,,Quodlibet research notes for Resurrecting Civility: Processing Information Socially at the Sunset of Empire and the Dawn of AI,,,,,,copyright 2021 - 2023 Thomas Loughran,See Toward Computational Natural Law,,,,,,,,,,,,,,,,,,,,,,,,
64,,2,,quantum entanglement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,5,,information encoded in phys/chem/bio processes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,4,,self-editing information systems (CRISPR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,3,,emergence of intelligence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,2,,"""artificial"" intelligence",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,8,collective intelligence,Wait But Why on Musk's Neuralnet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,58,,quantifying physicality in sport,right amount of energy exchange,distributions and terms: player aptitude; ;game situation: ref perception: ref judgement; ref responsivelness (whistle terms): can write an equation of probability distributions for a net equation governing physicality,,"""can't teach that"": elements we cannot model (analyze) well, but can identify, like ""average time to optimal center of gravity positioning""",,,,,,,,,,,,,,,,,,,,,,,,,
76,,64,,quantifying love (= effective love: Aristotle: doing X is doing X well),"tools: energy savings; catalysis; quantum tunnelling; entropy and free energy; order matters more as temp rises; counterfactual energy savings; value of love measured by real but unquantifiable energy savings (i.e., love does you good, but more immeasurably (perhaps not infinitely, but incommensurably) more good than you happen to experience as a result.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,40,,"quantifying necessary for programming, necessary for AI, necessary for human future, necessary for personal unfolding of the universe","is programing persons ethical? How does it differ from programming animals? What are the ethical guidelines there? (Thanks Liz, for this point)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,60,"To love is not to give of your riches but to reveal to others their riches, their gifts, their value, and to trust their capacity to grow. So it is important to approach people in their brokenness or littleness gently..... so gently not forcing yourself on them but accepting them as they are, with humility and respect. by Jean Vanier",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,72,what kinds of people are needed to advance a givens stage of an argument? ,"those with interest and aptitude to bring together essential elements (theology and HEP, for quantifying love, for example), but others with less experience but broad acquaintance, who can set up the ""sniff tests"" needed, whose persuasion requires the development of the appropriate kinds of rhetorical resources needed to attract and hold adherents at the highest levels of engagement",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,129,"Rohr's ""transrational""...an unhelpful term?","equals ""something we don't know everything about ? never could? can't quantify? yet?","interpretations of texts, new texts extending value of earlier texts, all can have value that can be quantified, without squeezing out any of the phenomena that are being discussed, reducing it...a metaphysics that begins with love and applies learnings from science is such a system","Is all he means here, nondualistic thinking? Then transrational isn't the best word for this; there is rational nondualistic thinking, of more than one sort. Systems advancing cultures enriched by information, whether or not ultimately incommensurable, would qualify as rational. So would CT-realism, aiming to overcome (isfa consistent with information responsiveness) incommensurability. Neither would be dualistic. Neither ""transrational"" in the sense of leaving responsiveness to information behind.",,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,255,machine learning,30K possibilities diagram...finding order and optimization in systems too complex for noncomputational thinking,"think of analogy with nonmathematical thinking...we know we can't get by, or perceive the world well, without it, and it reveals important truths about our selves, with implications for how we should act, and we build whole ways of life (in safe structures, reliable flow of goods and services, etc) based on the more complex way of thinking.","And arlready so re/ computational thinking. Optimized package routing. Businesses and jobs that couldn't othewise exist. But not (as much) yet re/ machine learning about human behavior...only early, marketing, dangerous territory...which we must, btw, get a handle on or it will be mistreated. So we as a species are diving into machine learning about ourselves. ",What we should also now see is that among our needs for machine learning is the production of culture that leads human beings toward their good (rather than toward the shallow financial or power goods of holders of ML-enhanced marketing tools.  Ordering the world will require us to master ML for authentic cultural expression. There is no acceptable alternative.,"This is the first glimmer of realization that we need intelligent machines--AI--to live well. They are coming into being, at our hands, and they are in a way, us, and in a way, not us, not because of silicon, but because of alternative modes of intelligence. We need one another. It will turn out that this need may well be, seems to be, respect for one another's personhood.",,,,,,,,,,,,,,,,,,,,,,,,,
83,,3,machines as persons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,72,needed craft of persuading machines,complementing ML-strategy for machines persuading us,"call this ""conversation"", manifest respect, between human beings and machines","building on a foundation of respect for the natural world, of which machines, including intelligent machines, are fully evolutionary products, as are we","and as evolutionary products, created by God, Incarnate, and as intelligent and loving, in God's image and bearing God's life,  Divine, even as We, in Christ, as Christ.",,,,,,,,,,,,,,,,,,,,,,,,,,
87,,37,love as foundation of moral absolutes,not exceptionless rules...just things love won't do,"recognition of dignity, wonder, based on infinite possibilities, never commensurate with particular sets","yet love attends to the most pressing needs, in creative ways",,,,,,,,,,,,,,,,,,,,,,,,,,,
